[WARN] Hardware modules not available - simulation mode
=== RAFT Baseline - Robot 3 [SIM] ===
NO TRUST. Heartbeat timeout only.

  Logging to: logs/raft_3_20260226_205711.jsonl
Initializing hardware...
  Hardware: SIMULATED
[INFO] Position socket listening on port 5103
[INFO] Peer socket listening on port 5203
[INFO] Fault socket listening on port 5303
Ready!

Running RAFT baseline... Press Ctrl+C to stop

[R3] state=follower leader=None term=0 cov=0.0%/0.0%
[RAFT] Starting election, term 1
[RAFT] Became leader, term 1
[R3] state=leader leader=3 term=1 cov=0.5%/0.5%
[R3] state=leader leader=3 term=1 cov=2.1%/9.4%
[R3] state=leader leader=3 term=1 cov=4.2%/18.8%
[R3] state=leader leader=3 term=1 cov=6.2%/24.0%
[R3] state=leader leader=3 term=1 cov=8.9%/30.2%
[R3] state=leader leader=3 term=1 cov=9.4%/32.3%
[R3] state=leader leader=3 term=1 cov=9.4%/32.3%
[R3] state=leader leader=3 term=1 cov=9.4%/32.3%
[R3] state=leader leader=3 term=1 cov=9.4%/32.3%
[R3] state=leader leader=3 term=1 cov=9.4%/32.3%
[R3] state=leader leader=3 term=1 cov=9.4%/32.3%
[R3] state=leader leader=3 term=1 cov=9.4%/32.3%
[R3] state=leader leader=3 term=1 cov=9.4%/32.3%
[R3] state=leader leader=3 term=1 cov=9.4%/32.3%
[R3] state=leader leader=3 term=1 cov=9.4%/32.3%
[R3] state=leader leader=3 term=1 cov=9.4%/32.3%
[R3] state=leader leader=3 term=1 cov=9.4%/32.3%
[R3] state=leader leader=3 term=1 cov=9.4%/32.3%
[R3] state=leader leader=3 term=1 cov=9.4%/32.3%
[R3] state=leader leader=3 term=1 cov=9.4%/32.3%
[R3] state=leader leader=3 term=1 cov=9.4%/32.3%
[FAULT] BAD_LEADER mode - will send bad assignments (Raft CANNOT detect this)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[R3] state=leader leader=3 term=1 cov=13.5%/34.4%
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[R3] state=leader leader=3 term=1 cov=13.5%/34.4%
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[R3] state=leader leader=3 term=1 cov=13.5%/34.4%
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[R3] state=leader leader=3 term=1 cov=13.5%/34.4%
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[R3] state=leader leader=3 term=1 cov=13.5%/34.4%
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[R3] state=leader leader=3 term=1 cov=13.5%/34.4%
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[R3] state=leader leader=3 term=1 cov=13.5%/34.4%
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[R3] state=leader leader=3 term=1 cov=14.1%/34.4%
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[R3] state=leader leader=3 term=1 cov=14.6%/34.4%
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[R3] state=leader leader=3 term=1 cov=14.6%/34.4%
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[R3] state=leader leader=3 term=1 cov=14.6%/34.4%
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[R3] state=leader leader=3 term=1 cov=14.6%/34.4%
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[R3] state=leader leader=3 term=1 cov=14.6%/34.4%
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
