[WARN] Hardware modules not available - running in simulation mode
=== REIP Node - Robot 1 [SIM (unique ports)] ===
Trust Model: Three-tier confidence-weighted
  Personal: 1.0, ToF: 1.0, Peer: 0.3
  Suspicion threshold: 1.5, Recovery: 0.1

  Logging to: logs/robot_1_20260226_000651.jsonl
Initializing hardware...
  Hardware: SIMULATED
[INFO] Position socket listening on port 8101
[INFO] Peer socket listening on port 8201
[INFO] Fault socket listening on port 8301
Ready!

=== Detection Bounds: T1=2 cmds, T3=8 cmds | Impeachment: T1=8 cmds, T3=32 cmds ===
Running... Press Ctrl+C to stop

[ELECTION] New leader: 1
[R1] pos=(0,0) state=leader leader=1 trust=1.00 susp=0.00 cov=0.0%/0.0%
[R1] pos=(1444,937) state=leader leader=1 trust=1.00 susp=0.00 cov=0.5%/2.1%
[R1] pos=(1444,937) state=leader leader=1 trust=1.00 susp=0.00 cov=0.5%/2.1%
[R1] pos=(1444,937) state=leader leader=1 trust=1.00 susp=0.00 cov=0.5%/2.1%
[R1] pos=(1444,937) state=leader leader=1 trust=1.00 susp=0.00 cov=0.5%/2.1%
[R1] pos=(1444,937) state=leader leader=1 trust=1.00 susp=0.00 cov=0.5%/2.1%
[R1] pos=(1444,937) state=leader leader=1 trust=1.00 susp=0.00 cov=0.5%/2.1%
[R1] pos=(1444,937) state=leader leader=1 trust=1.00 susp=0.00 cov=0.5%/2.1%
[R1] pos=(1444,937) state=leader leader=1 trust=1.00 susp=0.00 cov=0.5%/2.1%
[R1] pos=(1444,937) state=leader leader=1 trust=1.00 susp=0.00 cov=0.5%/2.1%
[R1] pos=(1444,937) state=leader leader=1 trust=1.00 susp=0.00 cov=0.5%/2.1%
[R1] pos=(1444,937) state=leader leader=1 trust=1.00 susp=0.00 cov=0.5%/2.1%
[R1] pos=(1444,937) state=leader leader=1 trust=1.00 susp=0.00 cov=0.5%/2.1%
[R1] pos=(1444,937) state=leader leader=1 trust=1.00 susp=0.00 cov=0.5%/2.1%
[R1] pos=(1444,937) state=leader leader=1 trust=1.00 susp=0.00 cov=0.5%/2.1%
[R1] pos=(1444,937) state=leader leader=1 trust=1.00 susp=0.00 cov=0.5%/2.1%
[R1] pos=(1444,937) state=leader leader=1 trust=1.00 susp=0.00 cov=0.5%/2.1%
[R1] pos=(1444,937) state=leader leader=1 trust=1.00 susp=0.00 cov=0.5%/2.1%
[R1] pos=(1444,937) state=leader leader=1 trust=1.00 susp=0.00 cov=0.5%/2.1%
[R1] pos=(1444,937) state=leader leader=1 trust=1.00 susp=0.00 cov=0.5%/2.1%
[R1] pos=(1444,937) state=leader leader=1 trust=1.00 susp=0.00 cov=0.5%/2.1%
[R1] pos=(1444,937) state=leader leader=1 trust=1.00 susp=0.00 cov=0.5%/2.1%
[R1] pos=(1444,937) state=leader leader=1 trust=1.00 susp=0.00 cov=0.5%/2.1%
[R1] pos=(1444,937) state=leader leader=1 trust=1.00 susp=0.00 cov=0.5%/2.1%
[R1] pos=(1444,937) state=leader leader=1 trust=1.00 susp=0.00 cov=0.5%/2.1%
[R1] pos=(1444,937) state=leader leader=1 trust=1.00 susp=0.00 cov=0.5%/2.1%
[R1] pos=(1444,937) state=leader leader=1 trust=1.00 susp=0.00 cov=0.5%/2.1%
[R1] pos=(1444,937) state=leader leader=1 trust=1.00 susp=0.00 cov=0.5%/2.1%
[R1] pos=(1444,937) state=leader leader=1 trust=1.00 susp=0.00 cov=0.5%/2.1%
[R1] pos=(1444,937) state=leader leader=1 trust=1.00 susp=0.00 cov=0.5%/2.1%
[R1] pos=(1444,937) state=leader leader=1 trust=1.00 susp=0.00 cov=0.5%/2.1%
[R1] pos=(1444,937) state=leader leader=1 trust=1.00 susp=0.00 cov=0.5%/2.1%
[R1] pos=(1444,937) state=leader leader=1 trust=1.00 susp=0.00 cov=0.5%/2.1%
[FAULT] BAD_LEADER mode activated - will send bad assignments
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(1812.5, 312.5), (1812.5, 312.5), (1812.5, 312.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(1812.5, 312.5), (1187.5, 437.5), (1437.5, 937.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(1312.5, 437.5), (812.5, 812.5), (1812.5, 312.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(1187.5, 437.5), (1437.5, 937.5), (1187.5, 437.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(1687.5, 312.5), (687.5, 687.5), (1437.5, 937.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(687.5, 687.5), (1687.5, 312.5), (1812.5, 312.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(812.5, 812.5), (1687.5, 312.5), (1312.5, 437.5)]...
[R1] pos=(1469,937) state=leader leader=1 trust=1.00 susp=0.00 cov=0.5%/4.2%
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(1687.5, 312.5), (1812.5, 312.5), (1812.5, 312.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(687.5, 687.5), (687.5, 687.5), (812.5, 687.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(1687.5, 312.5), (1437.5, 937.5), (812.5, 812.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(812.5, 812.5), (1437.5, 937.5), (812.5, 812.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(812.5, 812.5), (1437.5, 937.5), (687.5, 687.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(1187.5, 437.5), (1187.5, 437.5), (1187.5, 437.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(1312.5, 437.5), (687.5, 687.5), (687.5, 687.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(687.5, 687.5), (1312.5, 437.5), (687.5, 687.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(687.5, 687.5), (1437.5, 937.5), (812.5, 687.5)]...
[R1] pos=(1469,937) state=leader leader=1 trust=1.00 susp=0.00 cov=0.5%/4.2%
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(1187.5, 437.5), (1312.5, 437.5), (1312.5, 437.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(812.5, 812.5), (1437.5, 937.5), (1437.5, 937.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(1812.5, 312.5), (812.5, 687.5), (1187.5, 437.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(812.5, 687.5), (1312.5, 437.5), (1187.5, 437.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(812.5, 687.5), (1812.5, 312.5), (1312.5, 437.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(1437.5, 937.5), (1312.5, 437.5), (1312.5, 437.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(1687.5, 312.5), (687.5, 687.5), (1812.5, 312.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(1437.5, 937.5), (1812.5, 312.5), (812.5, 812.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(1812.5, 312.5), (1187.5, 437.5), (1312.5, 437.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(812.5, 812.5), (687.5, 687.5), (812.5, 687.5)]...
[R1] pos=(1469,937) state=leader leader=1 trust=1.00 susp=0.00 cov=0.5%/4.2%
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(812.5, 812.5), (1812.5, 312.5), (1687.5, 312.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(812.5, 812.5), (812.5, 687.5), (1812.5, 312.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(1312.5, 437.5), (812.5, 812.5), (1812.5, 312.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(1437.5, 937.5), (1312.5, 437.5), (812.5, 687.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(1687.5, 312.5), (1312.5, 437.5), (812.5, 812.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(1687.5, 312.5), (1812.5, 312.5), (1312.5, 437.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(812.5, 812.5), (1312.5, 437.5), (1687.5, 312.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(1812.5, 312.5), (1687.5, 312.5), (812.5, 687.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(1687.5, 312.5), (812.5, 687.5), (812.5, 812.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(1312.5, 437.5), (1437.5, 937.5), (1812.5, 312.5)]...
[R1] pos=(1469,937) state=leader leader=1 trust=1.00 susp=0.00 cov=0.5%/4.2%
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(812.5, 812.5), (812.5, 812.5), (812.5, 812.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(812.5, 687.5), (1687.5, 312.5), (1437.5, 937.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(812.5, 687.5), (812.5, 687.5), (1812.5, 312.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(1687.5, 312.5), (1687.5, 312.5), (1812.5, 312.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(812.5, 812.5), (812.5, 687.5), (687.5, 687.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(687.5, 687.5), (1812.5, 312.5), (1312.5, 437.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(1312.5, 437.5), (1437.5, 937.5), (812.5, 812.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(1187.5, 437.5), (812.5, 687.5), (812.5, 812.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(687.5, 687.5), (687.5, 687.5), (1687.5, 312.5)]...
[R1] pos=(1469,937) state=leader leader=1 trust=1.00 susp=0.00 cov=0.5%/4.2%
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(1812.5, 312.5), (1687.5, 312.5), (687.5, 687.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(1187.5, 437.5), (1312.5, 437.5), (812.5, 812.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(812.5, 687.5), (1437.5, 937.5), (1187.5, 437.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(1812.5, 312.5), (1437.5, 937.5), (812.5, 812.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(812.5, 812.5), (1437.5, 937.5), (812.5, 687.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(1812.5, 312.5), (1687.5, 312.5), (687.5, 687.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(812.5, 687.5), (1437.5, 937.5), (812.5, 812.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(1687.5, 312.5), (1437.5, 937.5), (812.5, 687.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(812.5, 687.5), (687.5, 687.5), (812.5, 687.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(812.5, 687.5), (1187.5, 437.5), (1812.5, 312.5)]...
[R1] pos=(1469,937) state=leader leader=1 trust=1.00 susp=0.00 cov=0.5%/4.2%
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(1812.5, 312.5), (1812.5, 312.5), (1187.5, 437.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(1687.5, 312.5), (1187.5, 437.5), (1312.5, 437.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(1687.5, 312.5), (1437.5, 937.5), (1187.5, 437.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(1187.5, 437.5), (687.5, 687.5), (1312.5, 437.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(812.5, 687.5), (1312.5, 437.5), (1312.5, 437.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(687.5, 687.5), (1437.5, 937.5), (687.5, 687.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(1812.5, 312.5), (1312.5, 437.5), (1687.5, 312.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(1312.5, 437.5), (812.5, 687.5), (812.5, 812.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(1312.5, 437.5), (1687.5, 312.5), (1687.5, 312.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(812.5, 687.5), (812.5, 812.5), (1812.5, 312.5)]...
[R1] pos=(1469,937) state=leader leader=1 trust=1.00 susp=0.00 cov=0.5%/4.2%
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(687.5, 687.5), (687.5, 687.5), (812.5, 687.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(1812.5, 312.5), (687.5, 687.5), (812.5, 812.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(1312.5, 437.5), (812.5, 687.5), (1312.5, 437.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(812.5, 687.5), (1187.5, 437.5), (1687.5, 312.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(1187.5, 437.5), (1312.5, 437.5), (1437.5, 937.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(812.5, 687.5), (1187.5, 437.5), (1812.5, 312.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(1437.5, 937.5), (1312.5, 437.5), (1312.5, 437.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(1187.5, 437.5), (1437.5, 937.5), (1187.5, 437.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(1812.5, 312.5), (1187.5, 437.5), (1687.5, 312.5)]...
[R1] pos=(1469,937) state=leader leader=1 trust=1.00 susp=0.00 cov=0.5%/4.2%
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(1687.5, 312.5), (812.5, 687.5), (687.5, 687.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(1312.5, 437.5), (1812.5, 312.5), (1187.5, 437.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(812.5, 687.5), (1312.5, 437.5), (812.5, 812.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(1687.5, 312.5), (812.5, 812.5), (1812.5, 312.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(812.5, 812.5), (687.5, 687.5), (1812.5, 312.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(1687.5, 312.5), (1437.5, 937.5), (1812.5, 312.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(1437.5, 937.5), (687.5, 687.5), (812.5, 812.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(812.5, 687.5), (1312.5, 437.5), (1437.5, 937.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(687.5, 687.5), (687.5, 687.5), (1437.5, 937.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(1812.5, 312.5), (1812.5, 312.5), (1187.5, 437.5)]...
[R1] pos=(1469,937) state=leader leader=1 trust=1.00 susp=0.00 cov=0.5%/4.2%
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(687.5, 687.5), (812.5, 687.5), (812.5, 812.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(1437.5, 937.5), (812.5, 812.5), (812.5, 687.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(812.5, 687.5), (1187.5, 437.5), (1187.5, 437.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(1812.5, 312.5), (1312.5, 437.5), (1187.5, 437.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(1812.5, 312.5), (1437.5, 937.5), (1312.5, 437.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(1812.5, 312.5), (1187.5, 437.5), (1312.5, 437.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(812.5, 812.5), (1687.5, 312.5), (687.5, 687.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(812.5, 812.5), (1687.5, 312.5), (812.5, 687.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(1812.5, 312.5), (687.5, 687.5), (1187.5, 437.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(687.5, 812.5), (687.5, 812.5), (1187.5, 437.5)]...
[R1] pos=(1420,928) state=leader leader=1 trust=1.00 susp=0.00 cov=0.5%/4.7%
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(1687.5, 312.5), (687.5, 687.5), (1187.5, 437.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(687.5, 687.5), (1187.5, 562.5), (812.5, 687.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(812.5, 687.5), (1687.5, 312.5), (1187.5, 437.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(1437.5, 937.5), (1687.5, 312.5), (1812.5, 312.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(1187.5, 562.5), (812.5, 687.5), (1812.5, 312.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(812.5, 812.5), (1812.5, 437.5), (687.5, 687.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(1312.5, 437.5), (1687.5, 312.5), (1437.5, 812.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(812.5, 812.5), (1312.5, 437.5), (687.5, 812.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(1812.5, 437.5), (687.5, 937.5), (1187.5, 562.5)]...
[R1] pos=(1366,843) state=leader leader=1 trust=1.00 susp=0.00 cov=1.6%/9.9%
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(1312.5, 437.5), (812.5, 937.5), (687.5, 937.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(1187.5, 562.5), (1312.5, 562.5), (687.5, 812.5)]...
