[WARN] Hardware modules not available - running in simulation mode
=== REIP Node - Robot 1 [SIM (unique ports)] ===
Trust Model: Three-tier confidence-weighted
  Personal: 1.0, ToF: 1.0, Peer: 0.3
  Suspicion threshold: 1.5, Recovery: 0.1

  Logging to: logs/robot_1_20260226_211214.jsonl
Initializing hardware...
  Hardware: SIMULATED
[INFO] Position socket listening on port 22101
[INFO] Peer socket listening on port 22201
[INFO] Fault socket listening on port 22301
Ready!

=== Detection Bounds: T1=2 cmds, T3=8 cmds | Impeachment: T1=8 cmds, T3=32 cmds ===
Running... Press Ctrl+C to stop

[ELECTION] New leader: 1
[R1] pos=(0,0) state=leader leader=1 trust=1.00 susp=0.00 cov=0.0%/0.0%
[R1] pos=(313,1090) state=leader leader=1 trust=1.00 susp=0.00 cov=0.5%/0.5%
[R1] pos=(197,1311) state=leader leader=1 trust=1.00 susp=0.00 cov=2.1%/13.0%
[R1] pos=(75,1293) state=leader leader=1 trust=1.00 susp=0.00 cov=3.6%/20.8%
[R1] pos=(75,1293) state=leader leader=1 trust=1.00 susp=0.00 cov=3.6%/20.8%
[R1] pos=(75,1293) state=leader leader=1 trust=1.00 susp=0.00 cov=3.6%/20.8%
[R1] pos=(75,1293) state=leader leader=1 trust=1.00 susp=0.00 cov=3.6%/20.8%
[R1] pos=(75,1293) state=leader leader=1 trust=1.00 susp=0.00 cov=3.6%/20.8%
[R1] pos=(75,1293) state=leader leader=1 trust=1.00 susp=0.00 cov=3.6%/20.8%
[R1] pos=(75,1293) state=leader leader=1 trust=1.00 susp=0.00 cov=3.6%/20.8%
[R1] pos=(75,1293) state=leader leader=1 trust=1.00 susp=0.00 cov=3.6%/20.8%
[R1] pos=(75,1293) state=leader leader=1 trust=1.00 susp=0.00 cov=3.6%/20.8%
[R1] pos=(75,1293) state=leader leader=1 trust=1.00 susp=0.00 cov=3.6%/20.8%
[R1] pos=(75,1293) state=leader leader=1 trust=1.00 susp=0.00 cov=3.6%/20.8%
[R1] pos=(75,1293) state=leader leader=1 trust=1.00 susp=0.00 cov=3.6%/20.8%
[R1] pos=(75,1293) state=leader leader=1 trust=1.00 susp=0.00 cov=3.6%/20.8%
[R1] pos=(75,1293) state=leader leader=1 trust=1.00 susp=0.00 cov=3.6%/20.8%
[R1] pos=(75,1293) state=leader leader=1 trust=1.00 susp=0.00 cov=3.6%/20.8%
[R1] pos=(75,1293) state=leader leader=1 trust=1.00 susp=0.00 cov=3.6%/20.8%
[R1] pos=(75,1293) state=leader leader=1 trust=1.00 susp=0.00 cov=3.6%/20.8%
[R1] pos=(75,1293) state=leader leader=1 trust=1.00 susp=0.00 cov=3.6%/20.8%
[R1] pos=(75,1293) state=leader leader=1 trust=1.00 susp=0.00 cov=3.6%/20.8%
[R1] pos=(75,1293) state=leader leader=1 trust=1.00 susp=0.00 cov=3.6%/20.8%
[R1] pos=(75,1293) state=leader leader=1 trust=1.00 susp=0.00 cov=3.6%/20.8%
[R1] pos=(75,1293) state=leader leader=1 trust=1.00 susp=0.00 cov=3.6%/20.8%
[R1] pos=(75,1293) state=leader leader=1 trust=1.00 susp=0.00 cov=3.6%/20.8%
[FAULT] BAD_LEADER mode activated - will send bad assignments
[FAULT] BAD_LEADER mode activated - will send bad assignments
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(437.5, 1312.5), (312.5, 1187.5), (562.5, 1187.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(437.5, 1312.5), (312.5, 1187.5), (562.5, 1187.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(437.5, 1312.5), (312.5, 1187.5), (562.5, 1187.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(437.5, 1312.5), (312.5, 1187.5), (562.5, 1187.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(437.5, 1312.5), (312.5, 1187.5), (562.5, 1187.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(437.5, 1312.5), (312.5, 1187.5), (562.5, 1187.5)]...
[R1] pos=(435,1313) state=leader leader=1 trust=1.00 susp=0.00 cov=5.2%/34.9%
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(437.5, 1312.5), (312.5, 1187.5), (562.5, 1187.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(437.5, 1312.5), (312.5, 1187.5), (562.5, 1187.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(437.5, 1312.5), (312.5, 1187.5), (562.5, 1187.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(437.5, 1312.5), (312.5, 1187.5), (562.5, 1187.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(437.5, 1312.5), (312.5, 1187.5), (562.5, 1187.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(437.5, 1312.5), (312.5, 1187.5), (562.5, 1187.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(437.5, 1312.5), (312.5, 1187.5), (562.5, 1187.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(437.5, 1312.5), (312.5, 1187.5), (562.5, 1187.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(437.5, 1312.5), (312.5, 1187.5), (562.5, 1187.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(437.5, 1312.5), (312.5, 1187.5), (562.5, 1187.5)]...
[R1] pos=(435,1313) state=leader leader=1 trust=1.00 susp=0.00 cov=5.2%/44.8%
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(437.5, 1312.5), (312.5, 1187.5), (562.5, 1187.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(437.5, 1312.5), (312.5, 1187.5), (562.5, 1187.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(437.5, 1312.5), (312.5, 1187.5), (562.5, 1187.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(437.5, 1312.5), (312.5, 1187.5), (562.5, 1187.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(437.5, 1312.5), (312.5, 1187.5), (562.5, 1187.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(437.5, 1312.5), (312.5, 1187.5), (562.5, 1187.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(437.5, 1312.5), (312.5, 1187.5), (562.5, 1187.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(437.5, 1312.5), (312.5, 1187.5), (562.5, 1187.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(437.5, 1312.5), (312.5, 1187.5), (562.5, 1187.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(437.5, 1312.5), (312.5, 1187.5), (562.5, 1187.5)]...
[R1] pos=(435,1313) state=leader leader=1 trust=1.00 susp=0.00 cov=5.2%/52.6%
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(437.5, 1312.5), (312.5, 1187.5), (562.5, 1187.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(437.5, 1312.5), (312.5, 1187.5), (562.5, 1187.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(437.5, 1312.5), (312.5, 1187.5), (562.5, 1187.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(437.5, 1312.5), (312.5, 1187.5), (562.5, 1187.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(437.5, 1312.5), (312.5, 1187.5), (562.5, 1187.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(437.5, 1312.5), (312.5, 1187.5), (562.5, 1187.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(437.5, 1312.5), (312.5, 1187.5), (562.5, 1187.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(437.5, 1312.5), (312.5, 1187.5), (562.5, 1187.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(437.5, 1312.5), (312.5, 1187.5), (562.5, 1187.5)]...
[R1] pos=(435,1313) state=leader leader=1 trust=1.00 susp=0.00 cov=5.2%/56.2%
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(437.5, 1312.5), (312.5, 1187.5), (562.5, 1187.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(437.5, 1312.5), (312.5, 1187.5), (562.5, 1187.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(437.5, 1312.5), (312.5, 1187.5), (562.5, 1187.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(437.5, 1312.5), (312.5, 1187.5), (562.5, 1187.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(437.5, 1312.5), (312.5, 1187.5), (562.5, 1187.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(437.5, 1312.5), (312.5, 1187.5), (562.5, 1187.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(437.5, 1312.5), (312.5, 1187.5), (562.5, 1187.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(437.5, 1312.5), (312.5, 1187.5), (562.5, 1187.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(437.5, 1312.5), (312.5, 1187.5), (562.5, 1187.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(437.5, 1312.5), (312.5, 1187.5), (562.5, 1187.5)]...
[R1] pos=(435,1313) state=leader leader=1 trust=1.00 susp=0.00 cov=5.2%/58.9%
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(437.5, 1312.5), (312.5, 1187.5), (562.5, 1187.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(437.5, 1312.5), (312.5, 1187.5), (562.5, 1187.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(437.5, 1312.5), (312.5, 1187.5), (562.5, 1187.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(437.5, 1312.5), (312.5, 1187.5), (562.5, 1187.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(437.5, 1312.5), (312.5, 1187.5), (562.5, 1187.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(437.5, 1312.5), (312.5, 1187.5), (562.5, 1187.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(437.5, 1312.5), (312.5, 1187.5), (562.5, 1187.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(437.5, 1312.5), (312.5, 1187.5), (562.5, 1187.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(437.5, 1312.5), (312.5, 1187.5), (562.5, 1187.5)]...
[R1] pos=(435,1313) state=leader leader=1 trust=1.00 susp=0.00 cov=5.2%/61.5%
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(437.5, 1312.5), (312.5, 1187.5), (562.5, 1187.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(437.5, 1312.5), (312.5, 1187.5), (562.5, 1187.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(437.5, 1312.5), (312.5, 1187.5), (562.5, 1187.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(437.5, 1312.5), (312.5, 1187.5), (562.5, 1187.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(437.5, 1312.5), (312.5, 1187.5), (562.5, 1187.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(437.5, 1312.5), (312.5, 1187.5), (562.5, 1187.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(437.5, 1312.5), (312.5, 1187.5), (562.5, 1187.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(437.5, 1312.5), (312.5, 1187.5), (562.5, 1187.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(437.5, 1312.5), (312.5, 1187.5), (562.5, 1187.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(437.5, 1312.5), (312.5, 1187.5), (562.5, 1187.5)]...
[R1] pos=(435,1313) state=leader leader=1 trust=1.00 susp=0.00 cov=5.2%/63.0%
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(437.5, 1312.5), (312.5, 1187.5), (562.5, 1187.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(437.5, 1312.5), (312.5, 1187.5), (562.5, 1187.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(437.5, 1312.5), (312.5, 1187.5), (562.5, 1187.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(437.5, 1312.5), (312.5, 1187.5), (562.5, 1187.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(437.5, 1312.5), (312.5, 1187.5), (562.5, 1187.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(437.5, 1312.5), (312.5, 1187.5), (562.5, 1187.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(437.5, 1312.5), (312.5, 1187.5), (562.5, 1187.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(437.5, 1312.5), (312.5, 1187.5), (562.5, 1187.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(437.5, 1312.5), (312.5, 1187.5), (562.5, 1187.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(437.5, 1312.5), (312.5, 1187.5), (562.5, 1187.5)]...
[R1] pos=(435,1313) state=leader leader=1 trust=1.00 susp=0.00 cov=5.2%/63.5%
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(437.5, 1312.5), (312.5, 1187.5), (562.5, 1187.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(437.5, 1312.5), (312.5, 1187.5), (562.5, 1187.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(437.5, 1312.5), (312.5, 1187.5), (562.5, 1187.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(437.5, 1312.5), (312.5, 1187.5), (562.5, 1187.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(437.5, 1312.5), (312.5, 1187.5), (562.5, 1187.5)]...
[ELECTION] New leader: 2
[R1] pos=(347,1402) state=follower leader=2 trust=1.00 susp=0.00 cov=5.7%/65.6%
[R1] pos=(457,1356) state=follower leader=2 trust=1.00 susp=0.00 cov=5.7%/66.7%
[R1] pos=(457,1356) state=follower leader=2 trust=1.00 susp=0.00 cov=5.7%/66.7%
[R1] pos=(457,1356) state=follower leader=2 trust=1.00 susp=0.00 cov=5.7%/66.7%
[R1] pos=(457,1356) state=follower leader=2 trust=1.00 susp=0.00 cov=5.7%/66.7%
[R1] pos=(457,1356) state=follower leader=2 trust=1.00 susp=0.00 cov=5.7%/66.7%
[R1] pos=(457,1356) state=follower leader=2 trust=1.00 susp=0.00 cov=5.7%/66.7%
[R1] pos=(457,1356) state=follower leader=2 trust=1.00 susp=0.00 cov=5.7%/66.7%
[R1] pos=(457,1356) state=follower leader=2 trust=1.00 susp=0.00 cov=5.7%/66.7%
[R1] pos=(457,1356) state=follower leader=2 trust=1.00 susp=0.00 cov=5.7%/66.7%
[R1] pos=(457,1356) state=follower leader=2 trust=1.00 susp=0.00 cov=5.7%/66.7%
[R1] pos=(457,1356) state=follower leader=2 trust=1.00 susp=0.00 cov=5.7%/66.7%
[R1] pos=(457,1356) state=follower leader=2 trust=1.00 susp=0.00 cov=5.7%/66.7%
[R1] pos=(457,1356) state=follower leader=2 trust=1.00 susp=0.00 cov=5.7%/66.7%
[R1] pos=(457,1356) state=follower leader=2 trust=1.00 susp=0.00 cov=5.7%/66.7%
[R1] pos=(457,1356) state=follower leader=2 trust=1.00 susp=0.00 cov=5.7%/66.7%
[R1] pos=(457,1356) state=follower leader=2 trust=1.00 susp=0.00 cov=5.7%/66.7%
[R1] pos=(457,1356) state=follower leader=2 trust=1.00 susp=0.00 cov=5.7%/66.7%
[R1] pos=(457,1356) state=follower leader=2 trust=1.00 susp=0.00 cov=5.7%/66.7%
[R1] pos=(457,1356) state=follower leader=2 trust=1.00 susp=0.00 cov=5.7%/66.7%
[R1] pos=(575,1314) state=follower leader=2 trust=1.00 susp=0.00 cov=6.2%/67.2%
[R1] pos=(811,1232) state=follower leader=2 trust=1.00 susp=0.00 cov=7.3%/67.7%
[R1] pos=(811,1232) state=follower leader=2 trust=1.00 susp=0.00 cov=7.3%/67.7%
[R1] pos=(811,1232) state=follower leader=2 trust=1.00 susp=0.00 cov=7.3%/67.7%
[R1] pos=(929,1232) state=follower leader=2 trust=1.00 susp=0.00 cov=7.8%/68.8%
